main link : https://peter.sh/experiments/chromium-command-line-switches/



	Explanation
--ltr ⊗	No description ↪
--main-frame-resizes-are-orientation-changes ⊗	Resizes of the main frame are caused by changing between landscape and portrait mode (i.e. Android) so the page should be rescaled to fit. ↪
--make-chrome-default[7] ⊗	Indicates whether Chrome should be set as the default browser during installation. ↪
--make-default-browser ⊗	Makes Chrome default browser ↪
--managed-user-id ⊗	Sets the supervised user ID for any loaded or newly created profile to the given value. Pass an empty string to mark the profile as non-supervised. Used for testing. ↪
--managed-user-sync-token ⊗	Used to authenticate requests to the Sync service for supervised users. Setting this switch also causes Sync to be set up for a supervised user. ↪
--mark-non-secure-as ⊗	Use to opt-in to marking HTTP as non-secure. ↪
--market-url-for-testing[6] ⊗	Sets the market URL for Chrome for use in testing. ↪
--mash[25] ⊗	Used to enable Mus+ash. ↪
--material ⊗	Material design mode for the |kTopChromeMD| switch. ↪
--material-design-ink-drop-animation-speed ⊗	Defines the speed of Material Design visual feedback animations. ↪
--material-hybrid ⊗	Material design hybrid mode for the |kTopChromeMD| switch. Targeted for mouse/touch hybrid devices. ↪
--max-gum-fps[13] ⊗	Override the maximum framerate as can be specified in calls to getUserMedia. This flag expects a value. Example: --max-gum-fps=17.5 ↪
--max-output-volume-dba1m ⊗	Calibrated max output volume dBa for voice content at 1 meter, if known. ↪
--max-untiled-layer-height ⊗	Sets the width and height above which a composited layer will get tiled. ↪
--max-untiled-layer-width ⊗	No description ↪
--media-cache-size ⊗	Forces the maximum disk space to be used by the media cache, in bytes. ↪
--mem-pressure-system-reserved-kb ⊗	Some platforms typically have very little 'free' memory, but plenty is available in buffers+cached. For such platforms, configure this amount as the portion of buffers+cached memory that should be treated as unavailable. If this switch is not used, a simple pressure heuristic based purely on free memory will be used. ↪
--memlog[3] ⊗	Enables the out-of-process memory logging. ↪
--memory-pressure-off ⊗	No description ↪
--memory-pressure-thresholds ⊗	The memory pressure threshold selection which is used to decide whether and when a memory pressure event needs to get fired. ↪
--memory-pressure-thresholds-mb[1] ⊗	Sets the free memory thresholds below which the system is considered to be under moderate and critical memory pressure. Used in the browser process, and ignored if invalid. Specified as a pair of comma separated integers. See base/win/memory_pressure_monitor.cc for defaults. ↪
--message-center-changes-while-open ⊗	Flag to enable or disable notification changes while the message center opens. This flag will be removed once the feature gets stable. ↪
--method ⊗	No description ↪
--metrics-client-id[7] ⊗	This is how the metrics client ID is passed from the browser process to its children. With Crashpad, the metrics client ID is distinct from the crash client ID. ↪
--metrics-recording-only ⊗	Enables the recording of metrics reports but disables reporting. In contrast to kDisableMetrics, this executes all the code that a normal client would use for reporting, except the report is dropped rather than sent to the server. This is useful for finding issues in the metrics code during UI and performance tests. ↪
--mhtml-generator-option ⊗	Sets options for MHTML generator to skip no-store resources: "skip-nostore-main" - fails to save a page if main frame is 'no-store' "skip-nostore-all" - also skips no-store subresources. ↪
--mirror[2] ⊗	Values for the kAccountConsistency flag. ↪
--mock ⊗	No description ↪
--mojo-local-storage ⊗	Use a Mojo-based LocalStorage implementation. ↪
--mojo-pipe-token ⊗	No description ↪
--monitoring-destination-id ⊗	Allows setting a different destination ID for connection-monitoring GCM messages. Useful when running against a non-prod management server. ↪
--mse-audio-buffer-size-limit ⊗	Allows explicitly specifying MSE audio/video buffer sizes. Default values are 150M for video and 12M for audio. ↪
--mse-video-buffer-size-limit ⊗	No description ↪
--mus[25] ⊗	Used to enable mus as a separate process, but chrome+ash still together. ↪
--mus-config[25] ⊗	This is added to child processes launched from mash or mus. The value of this switch is either kMus or kMash. For example, if chrome is run with '--mash' then the child process representing ash is launched with the switch '--mus-config=mash'. ↪
--mute-audio ⊗	Mutes audio sent to the audio device so it is not audible during automated testing. ↪
--nacl-broker ⊗	Value for --type that causes the process to run as a NativeClient broker (used for launching NaCl loader processes on 64-bit Windows). ↪
--nacl-dangerous-no-sandbox-nonsfi ⊗	Disable sandbox even for non SFI mode. This is particularly unsafe as non SFI NaCl heavily relies on the seccomp sandbox. ↪
--nacl-debug-mask ⊗	Uses NaCl manifest URL to choose whether NaCl program will be debugged by debug stub. Switch value format: [!]pattern1,pattern2,...,patternN. Each pattern uses the same syntax as patterns in Chrome extension manifest. The only difference is that * scheme matches all schemes instead of matching only http and https. If the value doesn't start with !, a program will be debugged if manifest URL matches any pattern. If the value starts with !, a program will be debugged if manifest URL does not match any pattern. ↪
--nacl-gdb ⊗	Native Client GDB debugger that will be launched automatically when needed. ↪
--nacl-gdb-script ⊗	GDB script to pass to the nacl-gdb debugger at startup. ↪
--nacl-loader ⊗	Value for --type that causes the process to run as a NativeClient loader for SFI mode. ↪
--nacl-loader-nonsfi ⊗	Value for --type that causes the process to run as a NativeClient loader for non SFI mode. ↪
--native ⊗	Report native (walk the stack) allocation traces. By default pseudo stacks derived from trace events are reported. ↪
--native-crx-bindings ⊗	Enables the use of C++-based extension bindings (instead of JS generation). ↪
--need-arc-migration-policy-check ⊗	If present, the device needs to check the policy to see if the migration to ext4 for ARC is allowed. It should be present only on devices that have been initially issued with ecrypfs encryption and have ARC (N+) available. For the devices in other categories this flag must be missing. ↪
--net-log-capture-mode ⊗	Sets the granularity of events to capture in the network log. The mode can be set to one of the following values: "Default" "IncludeCookiesAndCredentials" "IncludeSocketBytes" See the functions of the corresponding name in net_log_capture_mode.h for a description of their meaning. ↪
--netifs-to-ignore ⊗	List of network interfaces to ignore. Ignored interfaces will not be used for network connectivity. ↪
--network-country-iso[6] ⊗	The telephony region (ISO country code) to use in phone number detection. ↪
--network-settings-config ⊗	Enables Settings based network config in MD Settings. ↪
--new-window ⊗	Launches URL in new browser window. ↪
--no-default-browser-check ⊗	Disables the default browser check. Useful for UI/browser tests where we want to avoid having the default browser info-bar displayed. ↪
--no-experiments ⊗	Disables all experiments set on about:flags. Does not disable about:flags itself. Useful if an experiment makes chrome crash at startup: One can start chrome with --no-experiments, disable the problematic lab at about:flags and then restart chrome without this switch again. ↪
--no-first-run ⊗	Skip First Run tasks, whether or not it's actually the First Run. Overridden by kForceFirstRun. This does not drop the First Run sentinel and thus doesn't prevent first run from occuring the next time chrome is launched without this flag. ↪
--no-managed-user-acknowledgment-check ⊗	Disables checking whether we received an acknowledgment when registering a supervised user. Also disables the timeout during registration that waits for the ack. Useful when debugging against a server that does not support notifications. ↪
--no-network-profile-warning[1] ⊗	Whether or not the browser should warn if the profile is on a network share. This flag is only relevant for Windows currently. ↪
--no-pings ⊗	Don't send hyperlink auditing pings ↪
--no-proxy-server ⊗	Don't use a proxy server, always make direct connections. Overrides any other proxy server flags that are passed. ↪
--no-referrers ⊗	Don't send HTTP-Referer headers. ↪
--no-sandbox ⊗	Disables the sandbox for all process types that are normally sandboxed. ↪
--no-service-autorun ⊗	Disables the service process from adding itself as an autorun process. This does not delete existing autorun registrations, it just prevents the service from registering a new one. ↪
--no-session-id ⊗	No description ↪
--no-startup-window ⊗	Does not automatically open a browser window on startup (used when launching Chrome for the purpose of hosting background apps). ↪
--no-user-gesture-required ⊗	Autoplay policy that does not require any user gesture. ↪
--no-wifi ⊗	Disable features that require WiFi management. ↪
--no-zygote ⊗	Disables the use of a zygote process for forking child processes. Instead, child processes will be forked and exec'd directly. Note that --no-sandbox should also be used together with this flag because the sandbox needs the zygote to work. ↪
--noerrdialogs ⊗	Suppresses all error dialogs when present. ↪
--non-material ⊗	Classic, non-material, mode for the |kTopChromeMD| switch. ↪
--non-secure ⊗	No description ↪
--non-secure-after-editing ⊗	No description ↪
--non-secure-while-incognito ⊗	No description ↪
--non-secure-while-incognito-or-editing ⊗	No description ↪
--none ⊗	No description ↪
--normal_muted ⊗	No description ↪
--normal_vibrant ⊗	No description ↪
--note-taking-app-ids ⊗	An optional comma-separated list of IDs of apps that can be used to take notes. If unset, a hardcoded list is used instead. ↪
--ntp-snippets-add-incomplete ⊗	If this flag is set, we will add downloaded snippets that are missing some critical data to the list. ↪
--ntp-switch-to-existing-tab[6] ⊗	Switch to an existing tab for a suggestion opened from the New Tab Page. ↪
--null ⊗	No description ↪
--num-raster-threads ⊗	Number of worker threads used to rasterize content. ↪
--oauth2-client-id ⊗	No description ↪
--oauth2-client-secret ⊗	No description ↪
--off ⊗	No description ↪
--on ⊗	No description ↪
--oobe-bootstrapping-master ⊗	Indicates that if we should start bootstrapping Master OOBE. ↪
--oobe-force-show-screen ⊗	Forces OOBE/login to force show a comma-separated list of screens from chromeos::kScreenNames in oobe_screen.cc. Supported screens are: user-image ↪
--oobe-guest-session ⊗	Indicates that a guest session has been started before OOBE completion. ↪
--oobe-skip-postlogin ⊗	Skips all other OOBE pages after user login. ↪
--oobe-timer-interval ⊗	Interval at which we check for total time on OOBE. ↪
--open-ash[26] ⊗	No description ↪
--opengraph ⊗	No description ↪
--origin-trial-disabled-features ⊗	Contains a list of feature names for which origin trial experiments should be disabled. Names should be separated by "|" characters. ↪
--origin-trial-disabled-tokens ⊗	Contains a list of token signatures for which origin trial experiments should be disabled. Tokens should be separated by "|" characters. ↪
--origin-trial-public-key ⊗	Overrides the default public key for checking origin trial tokens. ↪
--original-process-start-time ⊗	The time that a new chrome process which is delegating to an already running chrome process started. (See ProcessSingleton for more details.) ↪
--osmesa ⊗	No description ↪
--output ⊗	No description ↪
--override ⊗	"Override" value for kCrosRegionsMode (region's data is read first). ↪
--override-metrics-upload-url ⊗	Override the URL to which metrics logs are sent for debugging. ↪
--override-plugin-power-saver-for-testing ⊗	Override the behavior of plugin throttling for testing. By default the throttler is only enabled for a hard-coded list of plugins. Set the value to 'always' to always throttle every plugin instance. Set the value to 'never' to disable throttling. ↪
--override-use-software-gl-for-tests ⊗	Forces the use of software GL instead of hardware gpu. ↪
--overscroll-history-navigation ⊗	Controls the behavior of history navigation in response to horizontal overscroll. Set the value to '0' to disable. Set the value to '1' to enable the behavior where pages slide in and out in response to the horizontal overscroll gesture and a screenshot of the target page is shown. Set the value to '2' to enable the simplified overscroll UI where a navigation arrow slides in from the side of the screen in response to the horizontal overscroll gesture. Defaults to '1'. ↪
--overscroll-start-threshold ⊗	Controls the value of the threshold to start horizontal overscroll relative to the default value. E.g. set the value to '133' to have the overscroll start threshold be 133% of the default threshold. ↪
--ozone-dump-file ⊗	Specify location for image dumps. ↪
--ozone-platform ⊗	Specify ozone platform implementation to use. ↪
--pack-extension ⊗	Packages an extension to a .crx installable file from a given directory. ↪
--pack-extension-key ⊗	Optional PEM private key to use in signing packaged .crx. ↪
--parent-profile ⊗	Specifies the path to the user data folder for the parent profile. ↪
--parent-window ⊗	No description ↪
--passive-listeners-default ⊗	Override the default value for the 'passive' field in javascript addEventListener calls. Values are defined as: 'documentonlytrue' to set the default be true only for document level nodes. 'true' to set the default to be true on all nodes (when not specified). 'forcealltrue' to force the value on all nodes. ↪
--password-store[9] ⊗	Specifies which encryption storage backend to use. Possible values are kwallet, kwallet5, gnome, gnome-keyring, gnome-libsecret, basic. Any other value will lead to Chrome detecting the best backend automatically. TODO(crbug.com/571003): Once PasswordStore no longer uses the Keyring or KWallet for storing passwords, rename this flag to stop referencing passwords. Do not rename it sooner, though; developers and testers might rely on it keeping large amounts of testing passwords out of their Keyrings or KWallets. ↪
--permission-request-api-scope ⊗	Development flag for permission request API. This flag is needed until the API is finalized. TODO(bauerb): Remove when this flag is not needed anymore. ↪
--permission-request-api-url ⊗	Development flag for permission request API. This flag is needed until the API is finalized. TODO(bauerb): Remove when this flag is not needed anymore. ↪
--ppapi ⊗	Argument to the process type that indicates a PPAPI plugin process type. ↪
--ppapi-antialiased-text-enabled[1] ⊗	The boolean value (0/1) of FontRenderParams::antialiasing to be passed to Ppapi processes. ↪
--ppapi-broker ⊗	Argument to the process type that indicates a PPAPI broker process type. ↪
--ppapi-flash-args ⊗	"Command-line" arguments for the PPAPI Flash; used for debugging options. ↪
--ppapi-flash-path ⊗	Use the PPAPI (Pepper) Flash found at the given path. ↪
--ppapi-flash-version ⊗	Report the given version for the PPAPI (Pepper) Flash. The version should be numbers separated by '.'s (e.g., "12.3.456.78"). If not specified, it defaults to "10.2.999.999". ↪
--ppapi-in-process ⊗	Runs PPAPI (Pepper) plugins in-process. ↪
--ppapi-plugin-launcher ⊗	Specifies a command that should be used to launch the ppapi plugin process. Useful for running the plugin process through purify or quantify. Ex: --ppapi-plugin-launcher="path\to\purify /Run=yes" ↪
--ppapi-startup-dialog ⊗	Causes the PPAPI sub process to display a dialog on launch. Be sure to use --no-sandbox as well or the sandbox won't allow the dialog to display. ↪
--ppapi-subpixel-rendering-setting[1] ⊗	The enum value of FontRenderParams::subpixel_rendering to be passed to Ppapi processes. ↪
--prerender-from-omnibox ⊗	Triggers prerendering of pages from suggestions in the omnibox. Only has an effect when Instant is either disabled or restricted to search, and when prerender is enabled. ↪
--previous-app ⊗	previous-app should be the app that was running when last-launched-app started. ↪
--primary ⊗	No description ↪
--print-to-pdf ⊗	Save a pdf file of the loaded page. ↪
--privet-ipv6-only ⊗	Use IPv6 only for privet HTTP. ↪
--process-per-site ⊗	Enable the "Process Per Site" process model for all domains. This mode consolidates same-site pages so that they share a single process. More details here: - http://www.chromium.org/developers/design-documents/process-models - The class comment in site_instance.h, listing the supported process models. IMPORTANT: This isn't to be confused with --site-per-process (which is about isolation, not consolidation). You probably want the other one. ↪
--process-per-tab ⊗	Runs each set of script-connected tabs (i.e., a BrowsingInstance) in its own renderer process. We default to using a renderer process for each site instance (i.e., group of pages from the same registered domain with script connections to each other). TODO(creis): This flag is currently a no-op. We should refactor it to avoid "unnecessary" process swaps for cross-site navigations but still swap when needed for security (e.g., isolated origins). ↪
--product-version ⊗	Outputs the product version information and quit. Used as an internal api to detect the installed version of Chrome on Linux. ↪
--profile-directory ⊗	Selects directory of profile to associate with the first browser launched. ↪
--profiler-timing ⊗	Configure whether chrome://profiler will contain timing information. This option is enabled by default. A value of "0" will disable profiler timing, while all other values will enable it. ↪
--profiling-at-start ⊗	Starts the sampling based profiler for the browser process at startup. This will only work if chrome has been built with the gyp variable profiling=1. The output will go to the value of kProfilingFile. ↪
--profiling-file ⊗	Specifies a location for profiling output. This will only work if chrome has been built with the gyp variable profiling=1 or gn arg enable_profiling=true. {pid} if present will be replaced by the pid of the process. {count} if present will be incremented each time a profile is generated for this process. The default is chrome-profile-{pid} for the browser and test-profile-{pid} for tests. ↪
--profiling-flush ⊗	Controls whether profile data is periodically flushed to a file. Normally the data gets written on exit but cases exist where chrome doesn't exit cleanly (especially when using single-process). A time in seconds can be specified. ↪
--progress-bar-animation[6] ⊗	Specifies Android phone page loading progress bar animation. ↪
--progress-bar-completion[6] ⊗	When blink should declare a load "done" for the purpose of the progress bar. ↪
--prompt-for-external-extensions[27] ⊗	Should we prompt the user before allowing external extensions to install? This flag is available on Chromium for testing purposes. ↪
--proxy-auto-detect ⊗	Forces proxy auto-detection. ↪
--proxy-bypass-list ⊗	Specifies a list of hosts for whom we bypass proxy settings and use direct connections. Ignored unless --proxy-server is also specified. This is a comma-separated list of bypass rules. See: "net/proxy/proxy_bypass_rules.h" for the format of these rules. ↪
--proxy-pac-url ⊗	Uses the pac script at the given URL ↪
--proxy-server ⊗	Uses a specified proxy server, overrides system settings. This switch only affects HTTP and HTTPS requests. ↪
--pull-to-refresh ⊗	Enables or disables pull-to-refresh gesture in response to vertical overscroll. Set the value to '1' to enable the feature, and set to '0' to disable. Defaults to disabled. ↪
--rdp_desktop_session ⊗	No description ↪
--reader-mode-feedback ⊗	No description ↪
--reader-mode-heuristics ⊗	No description ↪
--rebaseline-pixel-tests[4] ⊗	Makes browser pixel tests overwrite the reference if it does not match. ↪
--record-type ⊗	No description ↪
--reduce-security-for-testing ⊗	Enables more web features over insecure connections. Designed to be used for testing purposes only. ↪
--reduced-referrer-granularity ⊗	Reduce the default `referer` header's granularity. ↪
--register-font-files ⊗	Registers additional font files on Windows (for fonts outside the usual %WINDIR%\Fonts location). Multiple files can be used by separating them with a semicolon (;). ↪
--register-pepper-plugins ⊗	Register Pepper plugins (see pepper_plugin_list.cc for its format). ↪
--relauncher[7] ⊗	A process type (switches::kProcessType) that relaunches the browser. See chrome/browser/mac/relauncher.h. ↪
--remote-debugging-address ⊗	Use the given address instead of the default loopback for accepting remote debugging connections. Should be used together with --remote-debugging-port. Note that the remote debugging protocol does not perform any authentication, so exposing it too widely can be a security risk. ↪
--remote-debugging-port ⊗	Enables remote debug over HTTP on the specified port. ↪
--remote-debugging-socket-fd ⊗	The given value is the fd of a socket already opened by the parent process. This allows automation to provide a listening socket for clients to connect to before chrome is fully fired up. In particular, a parent process can open the port, exec headles chrome, and connect to the devtools port immediately. Waiting for chrome to be ready is then handled by the first read from the port, which will block until chrome is ready. No polling is needed. ↪
--remote-debugging-socket-name[6] ⊗	Enables remote debug over HTTP on the specified socket name. ↪
--remote-debugging-targets ⊗	Porvides a list of addresses to discover DevTools remote debugging targets. The format is <host>:<port>,...,<host>:port. ↪
--renderer ⊗	Causes the process to run as renderer instead of as browser. ↪
--renderer-client-id ⊗	No description ↪
--renderer-cmd-prefix ⊗	The contents of this flag are prepended to the renderer command line. Useful values might be "valgrind" or "xterm -e gdb --args". ↪
--renderer-process-limit ⊗	Overrides the default/calculated limit to the number of renderer processes. Very high values for this setting can lead to high memory/resource usage or instability. ↪
--renderer-startup-dialog ⊗	Causes the renderer process to display a dialog on launch. Passing this flag also adds kNoSandbox on Windows non-official builds, since that's needed to show a dialog. ↪
--renderer-wait-for-java-debugger[6] ⊗	Block ChildProcessMain thread of the renderer's ChildProcessService until a Java debugger is attached. ↪
--renderpass ⊗	No description ↪
--repl ⊗	Runs a read-eval-print loop that allows the user to evaluate Javascript expressions. ↪
--report-vp9-as-an-unsupported-mime-type ⊗	Force to report VP9 as an unsupported MIME type. ↪
--require-audio-hardware-for-testing ⊗	When running tests on a system without the required hardware or libraries, this flag will cause the tests to fail. Otherwise, they silently succeed. ↪
--reset-app-list-install-state ⊗	If set, the app list will forget it has been installed on startup. Note this doesn't prevent the app list from running, it just makes Chrome think the app list hasn't been enabled (as in kEnableAppList) yet. ↪
--reset-variation-state ⊗	Forces a reset of the one-time-randomized FieldTrials on this client, also known as the Chrome Variations state. ↪
--restore-last-session ⊗	Indicates the last session should be restored on startup. This overrides the preferences value. Note that this does not force automatic session restore following a crash, so as to prevent a crash loop. This switch is used to implement support for OS-specific "continue where you left off" functionality on OS X and Windows. ↪
--root-layer-scrolls ⊗	Handles frame scrolls via the root RenderLayer instead of the FrameView. ↪
--rtl ⊗	No description ↪
--run-all-compositor-stages-before-draw ⊗	Effectively disables pipelining of compositor frame production stages by waiting for each stage to finish before completing a frame. ↪
--run-layout-test ⊗	Request the render trees of pages to be dumped as text once they have finished loading. ↪
--safebrowsing-disable-auto-update ⊗	If present, safebrowsing only performs update when SafeBrowsingProtocolManager::ForceScheduleNextUpdate() is explicitly called. This is used for testing only. ↪
--safebrowsing-disable-download-protection ⊗	TODO(lzheng): Remove this flag once the feature works fine (http://crbug.com/74848). Disables safebrowsing feature that checks download url and downloads content's hash to make sure the content are not malicious. ↪
--safebrowsing-disable-extension-blacklist ⊗	Disables safebrowsing feature that checks for blacklisted extensions. ↪
--safebrowsing-manual-download-blacklist ⊗	List of comma-separated sha256 hashes of executable files which the download-protection service should treat as "dangerous." For a file to show a warning, it also must be considered a dangerous filetype and not be whitelisted otherwise (by signature or URL) and must be on a supported OS. Hashes are in hex. This is used for manual testing when looking for ways to by-pass download protection. ↪
--SafeSites ⊗	No description ↪
--sandbox-ipc ⊗	Causes the process to run as a sandbox IPC subprocess. ↪
--save-page-as-mhtml ⊗	Disable saving pages as HTML-only, disable saving pages as HTML Complete (with a directory of sub-resources). Enable only saving pages as MHTML. See http://crbug.com/120416 for how to remove this switch. ↪
--screen-config ⊗	Specifies the initial screen configuration, or state of all displays, for FakeDisplayDelegate, see class for format details. ↪
--screenshot ⊗	Save a screenshot of the loaded page. ↪
--scripts-require-action ⊗	Notify the user and require consent for extensions running scripts. Appending --scripts-require-action=1 has the same effect as --enable-scripts-require-action (see below). ↪
--search-provider-logo-url ⊗	Use a static URL for the logo of the default search engine. Example: https://www.google.com/branding/logo.png ↪
--secondary ⊗	No description ↪
--secondary-display-layout ⊗	Specifies the layout mode and offsets for the secondary display for testing. The format is "<t|r|b|l>,<offset>" where t=TOP, r=RIGHT, b=BOTTOM and L=LEFT. For example, 'r,-100' means the secondary display is positioned on the right with -100 offset. (above than primary) ↪
--secondary-ui-md ⊗	Applies the material design mode passed via --top-chrome-md to elements throughout Chrome (not just top Chrome). ↪
--service ⊗	The process type value which causes a process to run as a cloud print service process. DO NOT CHANGE THIS VALUE. Cloud printing relies on an external binary launching Chrome with this process type. ↪
--service-manager ⊗	The value of the |kProcessType| switch which tells the executable to assume the role of a standalone Service Manager instance. ↪
--service-name ⊗	Specified on the command line of service processes to indicate which service should be run. Useful when the service process binary may act as one of many different embedded services. ↪
--service-pipe-token ⊗	Provides a child process with a token string they can exchange for a message pipe whose other end is bound to a service_manager::Service binding in the Service Manager. ↪
--service-request-channel-token ⊗	The token to use to construct the message pipe for a service in a child process. ↪
--service-runner ⊗	The value of the |kProcessType| switch which tells the executable to assume the role of a service instance. ↪
--shared-files ⊗	Describes the file descriptors passed to a child process in the following list format: <file_id>:<descriptor_id>,<file_id>:<descriptor_id>,... where <file_id> is an ID string from the manifest of the service being launched and <descriptor_id> is the numeric identifier of the descriptor for the child process can use to retrieve the file descriptor from the global descriptor table. ↪
--shill-stub ⊗	Overrides network stub behavior. By default, ethernet, wifi and vpn are enabled, and transitions occur instantaneously. Multiple options can be comma separated (no spaces). Note: all options are in the format 'foo=x'. Values are case sensitive and based on Shill names in service_constants.h. See FakeShillManagerClient::SetInitialNetworkState for implementation. Examples: 'clear=1' - Clears all default configurations 'wifi=on' - A wifi network is initially connected ('1' also works) 'wifi=off' - Wifi networks are all initially disconnected ('0' also works) 'wifi=disabled' - Wifi is initially disabled 'wifi=none' - Wifi is unavailable 'wifi=portal' - Wifi connection will be in Portal state 'cellular=1' - Cellular is initially connected 'cellular=LTE' - Cellular is initially connected, technology is LTE 'interactive=3' - Interactive mode, connect/scan/etc requests take 3 secs ↪
--show-app-list ⊗	If true the app list will be shown. ↪
--show-autofill-signatures ⊗	Annotates forms and fields with Autofill signatures. ↪
--show-autofill-type-predictions ⊗	Annotates forms with Autofill field type predictions. ↪
--show-cert-link ⊗	If true the Certificate link will be shown in Page Info for HTTPS pages. ↪
--show-component-extension-options ⊗	Makes component extensions appear in chrome://settings/extensions. ↪
--show-composited-layer-borders ⊗	Renders a border around compositor layers to help debug and study layer compositing. ↪
--show-fps-counter ⊗	Draws a heads-up-display showing Frames Per Second as well as GPU memory usage. If you also use --enable-logging=stderr --vmodule="head*=1" then FPS will also be output to the console log. ↪
--show-icons[1] ⊗	See kHideIcons. ↪
--show-layer-animation-bounds ⊗	Renders a border that represents the bounding box for the layer's animation. ↪
--show-login-dev-overlay ⊗	If true, the developer tool overlay will be shown for the login/lock screen. This makes it easier to test layout logic. ↪
--show-mac-overlay-borders[11] ⊗	Show borders around CALayers corresponding to overlays and partial damage. ↪
--show-md-login ⊗	If true, the views-based md login and lock screens will be shown. ↪
--show-non-md-login ⊗	If true, the non-md login and lock screens will be shown. ↪
--show-overdraw-feedback ⊗	Visualize overdraw by color-coding elements based on if they have other elements drawn underneath. This is good for showing where the UI might be doing more rendering work than necessary. The colors are hinting at the amount of overdraw on your screen for each pixel, as follows: True color: No overdraw. Blue: Overdrawn once. Green: Overdrawn twice. Pink: Overdrawn three times. Red: Overdrawn four or more times. ↪
--show-paint-rects ⊗	Visibly render a border around paint rects in the web page to help debug and study painting behavior. ↪
--show-property-changed-rects ⊗	Show rects in the HUD around layers whose properties have changed. ↪
--show-saved-copy ⊗	Command line flag offering a "Show saved copy" option to the user if offline. The various modes are disabled, primary, or secondary. Primary/secondary refers to button placement (for experiment). ↪
--show-screenspace-rects ⊗	Show rects in the HUD around the screen-space transformed bounds of every layer. ↪
--show-surface-damage-rects ⊗	Show rects in the HUD around damage as it is recorded into each render surface. ↪
--silent-debugger-extension-api ⊗	Does not show an infobar when an extension attaches to a page using chrome.debugger page. Required to attach to extension background pages. ↪
--silent-launch ⊗	Causes Chrome to launch without opening any windows by default. Useful if one wishes to use Chrome as an ash server. ↪
--simulate-critical-update ⊗	Simulates a critical update being available. ↪
--simulate-elevated-recovery ⊗	Simulates that elevation is needed to recover upgrade channel. ↪
--simulate-outdated ⊗	Simulates that current version is outdated. ↪
--simulate-outdated-no-au ⊗	Simulates that current version is outdated and auto-update is off. ↪
--simulate-upgrade ⊗	Simulates an update being available. ↪
--single-process ⊗	Runs the renderer and plugins in the same process as the browser ↪
--site-per-process ⊗	Enforces a one-site-per-process security policy: * Each renderer process, for its whole lifetime, is dedicated to rendering pages for just one site. * Thus, pages from different sites are never in the same process. * A renderer process's access rights are restricted based on its site. * All cross-site navigations force process swaps. * <iframe>s are rendered out-of-process whenever the src= is cross-site. More details here: - http://www.chromium.org/developers/design-documents/site-isolation - http://www.chromium.org/developers/design-documents/process-models - The class comment in site_instance.h, listing the supported process models. IMPORTANT: this isn't to be confused with --process-per-site (which is about process consolidation, not isolation). You probably want this one. ↪
--skip-gpu-data-loading ⊗	Skip gpu info collection, blacklist loading, and blacklist auto-update scheduling at browser startup time. Therefore, all GPU features are available, and about:gpu page shows empty content. The switch is intended only for layout tests. TODO(gab): Get rid of this switch entirely. ↪
--skip-nostore-all ⊗	No description ↪
--skip-nostore-main ⊗	No description ↪
--skip-reencoding-on-skp-capture ⊗	Skips reencoding bitmaps as PNGs when the encoded data is unavailable during SKP capture. This allows for obtaining an accurate sample of the types of images on the web, rather than being weighted towards PNGs that we have encoded ourselves. ↪
--slow ⊗	Defines that Material Design visual feedback animations should be slow. ↪
--slow-connections-only ⊗	No description ↪
--slow-down-raster-scale-factor ⊗	Re-rasters everything multiple times to simulate a much slower machine. Give a scale factor to cause raster to take that many times longer to complete, such as --slow-down-raster-scale-factor=25. ↪
--sms-test-messages ⊗	Sends test messages on first call to RequestUpdate (stub only). ↪
--spdy-proxy-auth-fallback ⊗	The origin of the data reduction proxy fallback. ↪
--spdy-proxy-auth-origin ⊗	The origin of the data reduction proxy. ↪
--spdy-proxy-auth-value ⊗	A test key for data reduction proxy authentication. ↪
--spelling-service-feedback-interval-seconds[21] ⊗	Specifies the number of seconds between sending batches of feedback to spelling service. The default is 30 minutes. The minimum is 5 seconds. This switch is for temporary testing only. TODO(rouslan): Remove this flag when feedback testing is complete. Revisit by August 2013. ↪
--spelling-service-feedback-url[21] ⊗	Specifies the URL where spelling service feedback data will be sent instead of the default URL. This switch is for temporary testing only. TODO(rouslan): Remove this flag when feedback testing is complete. Revisit by August 2013. ↪
--spurious-power-button-accel-count ⊗	Number of recent acceleration samples that must meet or exceed the threshold in order for a power button event to be considered spurious. ↪
--spurious-power-button-keyboard-accel ⊗	Threshold (in m/s^2, disregarding gravity) that keyboard acceleration must meet or exceed for a power button event to be considered spurious. ↪
--spurious-power-button-lid-angle-change ⊗	Change in lid angle (i.e. hinge between keyboard and screen) that must be exceeded for a power button event to be considered spurious. ↪
--spurious-power-button-screen-accel ⊗	Threshold (in m/s^2, disregarding gravity) that screen acceleration must meet or exceed for a power button event to be considered spurious. ↪
--spurious-power-button-window ⊗	Number of recent accelerometer samples to examine to determine if a power button event was spurious. ↪
--ssl-key-log-file ⊗	Causes SSL key material to be logged to the specified file for debugging purposes. See https://developer.mozilla.org/en-US/docs/Mozilla/Projects/NSS/Key_Log_Format for the format. ↪
--ssl-version-max ⊗	Specifies the maximum SSL/TLS version ("tls1", "tls1.1", "tls1.2", or "tls1.3"). ↪
--ssl-version-min ⊗	Specifies the minimum SSL/TLS version ("tls1", "tls1.1", "tls1.2", or "tls1.3"). ↪
